;Logar Valley
Logar Valley AAS v1
Logar Valley AAS v1 INF
Logar Valley INS v1
Logar Valley INS v1 Night
Logar PAAS V1

;Jensen's Range
Jensen's Range

;Kohat Individual Maps
Kohat AAS v1
Kohat AAS v1 INF
Kohat Invasion v1
Kohat INS v1

;Forest Individual Maps
OP First Light AAS v1
OP First Light Conquest v1

;Chora Individual Maps
Chora AAS v1
Chora AAS v2
Chora PAAS v1
Chora INS v1
Chora AAS v1 INF Night
Chora Invasion v1 Night

;Forest Individual Maps
Fool's Road AAS v1
Fool's Road AAS v2
Fool's Road AAS v3
Fool's Road Skirmish
Fool's Road AAS v1 INF

;Sumari Individual Maps
Sumari AAS v1 INF
Sumari AAS v1
Sumari AAS v2
Sumari AAS v3
Sumari ITC v1
Sumari INS v1

;Gorodok Individual Maps
Gorodok AAS v1
Gorodok AAS v2
Gorodok AAS v1 INF
Gorodok Conquest v1
Gorodok Invasion v1
Gorodok Vehicle Skirmish v1

;Yehorivka Individual Maps (Put all maps here)
Yehorivka AAS v1
Yehorivka AAS v1 INF
Yehorivka AAS v2
Yehorivka Conquest v1
Yehorivka Invasion v1
Yehorivka AAS v2 INF
Yehorivka PAAS v1
Yehorivka Invasion v2

;Kokan Individual Maps
Kokan AAS v1
Kokan AAS v2
Kokan PAAS v1
Kokan INS v1

;Basrah Individual Maps
Al Basrah Invasion v1
Al Basrah PAAS v1
Al Basrah PAAS v2
Al Basrah AAS v1

;Narva Individual Maps
Narva AAS v1
Narva PAAS v1
Narva Invasion v1
Narva AAS v3

;Mestia
Mestia AAS v1
Mestia AAS v2
Mestia PAAS v1
Mestia Invasion v1
Mestia Invasion v2
